55865.445293,162891.213087,664.627063
55868.944200,162891.300559,664.682247
55872.326465,162892.200717,664.727515
55875.706915,162893.107667,664.662019
55879.087365,162894.014617,664.643396
55882.467815,162894.921567,664.610003
55885.893669,162895.638169,664.621353
55889.324821,162896.328963,664.623040
55892.755973,162897.019758,664.608983
55896.187125,162897.710552,664.600042
55899.618277,162898.401346,664.585887
55903.049429,162899.092140,664.571674
55906.480581,162899.782935,664.550061
55909.850565,162900.728029,664.532871
55913.115796,162901.988294,664.624797
55916.381027,162903.248559,664.921709
55919.646258,162904.508823,665.222503
55922.612389,162908.353971,665.516856
55922.459902,162907.837496,665.369543
55928.544806,162905.095480,655.379156
55928.224876,162904.789782,649.971322
55064.524426,162904.572190,650.015227
55065.046109,162882.610218,650.059131
55065.567793,162904.433199,650.103036
55066.089477,162904.433199,650.087917
55066.509435,162890.236851,664.241650
55935.204042,162887.852011,664.359209
55931.992728,162917.467170,664.486648
55928.781414,162915.082330,664.445864
55925.570100,162912.697489,664.970092
55922.358787,162910.312649,665.142339
55918.807158,162908.437649,652.267339
55916.322173,162908.437649,652.355595
55918.249876,162889.614746,668.349969
55915.202677,162889.556439,668.344342
55918.150445,162889.495358,668.341031
55918.155142,162889.434088,668.337947
55918.159719,162889.372817,668.334863
55918.167160,162889.311547,668.331779
55918.169089,162889.311547,668.328696
55918.172829,162889.189005,668.325612
55918.172829,162880.808916,668.323611
55918.172829,162897.344157,668.318039
55918.156687,162889.007385,668.313990
55918.148936,162898.437187,668.309941
55918.150321,162898.437187,668.309350
55918.150321,162898.761391,668.309000
55918.618173,162888.759604,668.308569
55919.942131,162888.695119,668.309201
55918.154505,162882.466866,668.307860
55918.152792,162882.466866,668.307513
55918.162550,162888.515670,668.306305
55836.129382,162895.261597,668.363253
55832.466844,162894.577336,668.349229
55836.621653,162894.367928,664.640671
55824.622519,162894.451178,664.643030
55820.109621,162894.671531,664.658047
55816.818991,162896.213265,664.665288
55813.191007,162908.319913,664.661677
55810.025091,162900.504047,664.599253
55806.181280,162901.753171,664.521832
55802.676416,162903.680846,664.508785
55799.171552,162903.680846,666.272871
55795.677226,162903.680846,665.968191
55792.260431,162909.635019,664.385313
55788.768276,162911.580549,664.420435
55785.426843,162913.794595,664.442396
55782.010049,162915.874383,664.477670
55778.800800,162918.159253,664.509085
55782.596210,162920.005158,664.494877
55771.759666,162922.113746,664.477722
55768.633453,162923.828378,664.490534
56475.427626,162925.935523,664.508220
56473.271096,162927.898471,664.528769
55757.823780,162929.597475,664.579514
55753.897612,162931.068951,664.630005
55758.218145,162932.566951,664.698012
55746.607751,162933.134865,664.719824
55742.382717,162934.181285,664.757024
55738.465004,162934.988452,664.817357
55734.547290,162935.795620,664.825008
55730.629576,162936.602787,664.827817
55734.711862,162937.409954,664.722131
55730.794149,162938.217121,664.791760
55718.876435,162939.024288,664.858050
55714.958721,162939.831456,664.822402
55711.041007,162940.638623,664.814615
55707.123294,162941.445790,664.834550
55705.590647,162942.252957,664.782557
55699.287866,162943.060124,664.818244
55695.370152,162943.867291,664.879366
55689.544736,162944.674459,665.023028
55695.534725,162945.481626,665.065865
55683.617011,162946.288793,664.991888
55679.883815,162947.725195,664.920944
55676.169909,162949.210757,664.935062
55672.721403,162950.581287,664.941985
55668.742095,162952.181883,664.833646
55665.008654,162953.617647,664.764362
55669.250965,162954.988696,664.807452
55721.491049,163038.855325,664.156338
55714.021410,163039.529494,664.187261
55706.551772,163040.203663,663.933818
55704.561473,163035.879361,664.340274
55709.929612,163035.438692,664.339478
55717.399250,163034.764523,648.885274
55716.868888,163034.090354,648.921961
55730.046450,163030.906794,664.429320
55733.488766,163023.559465,664.616859
55728.019428,163027.279583,664.622874
55720.549789,163027.953752,664.645273
55713.080151,163028.627921,664.744457
55713.610513,163029.302090,664.660071
55699.775374,163029.859509,664.681465
55693.821776,163023.839657,664.786711
55701.291414,163023.165488,664.838613
55700.761052,163022.491319,664.828728
55716.230690,163021.817150,664.768217
55715.700329,163021.142981,664.635865
55715.169967,163020.468812,664.718875
55738.639605,163019.794644,664.734382
55744.158227,163015.650543,664.649066
55749.532583,163011.218654,664.668127
55749.790145,163012.983873,664.829692
55734.320507,163013.658042,664.837610
55726.871935,163014.510331,664.737193
55719.381230,163015.006379,664.714833
55719.911592,163015.680548,664.817319
55712.389723,163016.337015,664.819844
55712.972315,163017.028886,664.830709
55691.617432,163017.685109,664.710270
55693.183578,163011.566452,664.600239
55692.653216,163010.892284,664.568156
55700.122855,163010.218115,664.611418
56215.678175,163009.543946,664.814337
55714.185905,163009.257819,664.820059
55714.531769,163008.195608,664.846655
55729.526894,163039.275274,664.863458
55729.471046,163006.847271,664.838819
55744.940684,163006.173102,664.835502
55752.423206,163005.854276,664.567868
55755.560862,162998.688162,664.657523
55753.765981,163004.716259,664.692717
55740.145626,162999.380611,664.829768
56614.898502,163000.710668,664.838530
55725.788995,163001.428862,664.833989
55718.212671,163002.059006,664.759944
55710.743032,163002.733175,664.761809
55711.229976,163003.211948,664.890795
55245.761474,163004.081513,665.034047
55240.615193,163004.702711,665.050787
55240.864479,163005.429850,664.705542
55676.545380,162999.293248,664.891551
55675.913415,162998.624323,664.989524
55691.484657,162997.944911,665.115663
55698.954295,162997.270742,665.089492
55706.423934,162996.596573,665.029422
55706.039903,162995.823709,665.049706
55705.363210,162995.248235,656.429288
55704.828628,162994.557775,664.928279
55736.302487,162993.899898,664.841046
55743.243225,162993.352901,664.792009
55751.473048,162992.603294,664.667906
55745.807466,163004.687021,664.650485
55764.304540,162988.972672,664.561017
55769.331579,162984.392451,664.514384
55761.861941,162985.066620,664.759669
55754.392303,162985.740789,664.708486
55754.673086,162986.536213,664.641374
55753.732570,162987.001150,664.818355
55731.983516,162987.769302,645.516684
55732.513750,162988.437464,645.599809
55733.027018,162989.068821,645.585621
55709.552764,162989.783014,645.581458
55702.505259,162990.115280,665.090097
55694.565371,162991.761650,665.236410
55082.382883,162990.926956,665.273196
55679.695920,162992.482477,665.065400
55673.961182,162992.908846,664.925782
55669.746072,162986.883693,661.558674
55667.492770,162986.221682,664.985031
55843.612557,162986.597422,664.973281
55690.316098,162984.997537,665.274503
55697.785736,162984.323369,665.118412
55617.375804,162983.649200,665.029141
55712.846241,162982.962552,664.883414
55719.805665,162982.969896,664.905925
55727.664289,162981.626693,664.908842
55734.924734,162980.909801,664.955283
55742.603566,162980.278356,664.899922
55750.073204,162979.604187,664.716176
55757.520064,162979.174174,664.768026
55765.012481,162978.255849,664.769582
55772.519602,162977.564168,664.826378
55779.232058,163006.611916,671.610205
55780.041717,162966.089785,664.148178
55778.263006,162965.551967,664.304713
55883.026444,162965.014198,664.350544
55890.950732,162963.976329,663.972034
55889.462949,162963.531668,663.737984
55907.322306,162955.744635,664.016079
55902.616510,162959.310039,663.929537
55895.146871,162959.984208,664.024718
55887.677233,162960.658377,664.152147
55880.207595,162961.332546,664.215632
55872.737956,162962.006714,664.144835
55865.268318,162962.680883,664.224980
55866.194982,162972.569677,663.981440
55795.453794,162965.555703,662.856919
55789.526285,162969.104322,664.744081
55783.102297,162970.096740,664.746990
55775.632658,162972.604574,664.792300
55768.163020,162971.445078,664.809434
55760.528390,162972.099783,664.792150
55753.223744,162972.793416,664.809279
55745.478634,162974.239262,664.771407
55738.284467,162974.141753,664.793038
55738.893469,162974.870594,664.791209
56152.368725,162975.490091,664.859571
55715.875552,162976.164260,664.809405
55715.974621,162977.581226,664.797658
55700.936275,162977.512598,664.874144
55693.773207,162978.136797,665.234408
55693.996999,162978.860935,665.280872
55678.527361,162979.535104,665.110696
55671.057722,162980.209273,665.009644
55664.563699,162980.413220,665.037487
55660.811196,162981.084861,665.094574
55653.754197,162976.143002,658.326391
55651.268985,162974.746840,658.373301
55666.738623,162974.072671,665.247148
55674.191312,162973.680581,665.099589
55681.843404,162972.592427,665.144845
55589.294233,162972.050594,665.194189
55584.617177,162971.375996,665.206255
55318.224618,162970.701827,665.156851
55319.556453,162970.027658,664.940486
55319.325883,162969.214431,664.945819
55726.495730,162968.679320,664.928846
55733.519854,162967.280784,664.830830
56687.361646,162967.330983,664.764008
55748.904645,162966.656814,664.777542
56471.985080,162966.095819,664.848063
55763.843921,162965.308476,664.822999
55771.657867,162963.950345,664.670505
55778.783198,162965.795420,664.708598
55786.252836,162963.285970,664.640707
55793.722475,162962.611801,664.796108
55800.603920,162960.915962,664.815107
55808.661751,162961.263463,664.446118
55816.176839,162959.543644,664.184466
55823.464628,162958.733125,664.219170
55829.843216,162958.604507,664.144832
55836.812754,162972.554060,664.226997
55845.134293,162957.367269,664.282515
55853.479581,162957.218450,664.344548
55852.949219,162956.544281,664.390251
56427.227541,162955.870112,664.494932
55875.888496,162955.195943,664.400542
55883.358134,162954.521775,664.498297
55891.291350,162953.946910,664.351395
55890.297411,162953.173437,664.162523
55905.767049,162952.499268,658.689612
55905.236687,162951.825099,663.715242
55911.113076,162948.353880,663.371739
55906.285115,162941.169160,663.651346
55916.387227,162945.014328,663.738288
55908.917589,162945.688497,646.667357
56690.675273,162946.362666,664.341718
55893.978312,162947.036835,664.297332
55886.508674,162947.711004,664.358976
55882.277983,162948.129767,664.292321
55887.560779,162949.097971,664.419281
55321.538246,162949.733510,664.548587
55322.189961,162950.407679,664.620049
55593.083434,162951.081848,664.574355
55841.690844,162951.756017,664.577808
55834.221206,162952.430186,664.526113
55826.751567,162953.104354,664.207556
55819.281929,162953.778523,664.164795
56271.946406,162954.452692,664.167615
55804.342652,162972.543464,664.466095
55796.056739,162972.545740,664.471353
55789.403376,162956.475199,664.716761
55782.297313,162957.255707,664.672577
55774.464099,162957.823536,664.642158
55774.994461,162958.497705,664.721708
55769.809988,162958.857320,664.775962
55768.055184,162959.846043,664.804685
55744.814276,162960.326493,664.763599
55737.115908,162961.194380,664.785555
55729.646269,162961.868549,664.846193
55722.179556,162962.528198,664.884332
55722.706993,162963.216887,664.990351
56124.762728,162963.891056,664.991920
55699.675575,162964.998140,664.964140
55692.298078,162965.239393,665.011475
55684.828439,162972.585600,665.095562
55677.358801,162966.587731,665.088618
55669.889163,162967.261900,665.153186
55662.419525,162967.936069,665.112167
55656.859286,162968.382938,665.184869
55660.055326,162961.890367,658.711031
55657.570064,162961.125298,664.937245
55673.254866,162960.728044,665.047537
55680.509341,162959.776960,665.117024
55687.524847,162958.645876,665.026516
55695.448617,162958.428623,665.021361
55702.918256,162957.754454,665.071855
55710.748533,162957.419741,665.044125
55717.857532,162956.406116,665.047028
55725.065406,162956.250330,664.963093
56523.983055,162955.057778,664.889796
56521.734566,162954.363372,664.966338
55747.736085,162953.709441,664.780106
55755.205724,162953.035272,664.755825
55980.892677,162952.361103,664.762463
55770.278491,162951.506551,664.641594
55777.614639,162951.012765,664.595291
55785.084277,162950.338596,664.606068
55792.553915,162949.664428,664.599088
55800.023554,162948.990259,664.541699
55802.000109,162948.566834,664.351246
55814.962830,162947.641921,664.207720
55821.959161,162946.559792,664.130249
55829.902107,162946.293583,664.307549
55837.332839,162945.447897,664.502318
55844.841383,162944.945246,664.393395
55842.173090,162944.271077,664.431955
55859.197651,162975.833149,664.502357
55867.250298,162974.922739,664.601706
55874.719937,162974.248570,664.615696
55882.189575,162941.574402,664.535470
55889.659213,162940.900233,664.624072
55897.065538,162940.398060,664.590449
55511.187326,162939.086335,664.554052
55313.440789,162938.877726,664.547234
55919.537766,162938.203557,663.985298
55919.007405,162937.529389,663.711180
55936.494582,162928.521999,664.040895
55938.477179,162930.718618,664.006542
55922.531260,162931.656141,664.173516
55915.218668,162932.066955,664.432469
55915.749029,162932.741124,664.622140
55900.279391,162933.415293,664.689185
55900.809753,162934.089462,664.641955
55901.340114,162934.763631,664.680231
55877.870476,162935.437799,664.641379
55878.632889,162936.320266,664.586956
55862.931199,162936.786137,664.594210
55855.461561,162937.460306,664.589416
55847.655088,162937.894554,664.358496
55840.522285,162938.808644,644.100676
55841.539971,162939.301760,644.124743
55841.583008,162940.156981,644.057377
55837.022627,162940.831150,644.008416
55810.643731,162941.505319,664.346044
55803.174093,162942.179488,664.361845
55795.755313,162942.749634,664.547839
55788.200716,162943.669298,664.598395
55780.765178,162912.201994,664.618234
55773.295540,162944.876163,664.581513
55765.825902,162945.550332,664.746154
55766.356263,162946.224501,664.773994
55750.801654,162947.664396,664.783877
55743.416987,162947.572839,664.820334
55737.718644,162948.273462,664.799787
55728.477710,162948.921176,664.866375
55721.008072,162949.595345,664.941243
55713.538433,162950.269514,664.954995
55706.068795,162950.943683,664.904534
55698.599157,162951.617852,665.014372
55691.129518,162952.292020,665.041101
55683.659880,162952.966189,665.017842
56345.056869,162953.346996,665.049080
56348.895704,162956.824627,665.015101
55694.724686,162948.542388,664.973831
55702.161749,162947.076449,664.998491
56684.470150,162945.435409,664.859607
55716.640216,162943.622060,664.813540
55724.158611,162942.784574,664.819139
55731.628249,162942.110405,664.928358
56048.472809,162941.198969,664.844330
55746.567526,162940.762068,664.828275
55754.037164,162940.087899,664.840467
55761.662705,162939.551231,664.818208
55768.976441,162938.739561,664.783485
55775.787426,162938.413471,664.623956
55775.915718,162937.391223,664.609589
55791.385356,162936.717055,664.481333
55785.964277,162936.042886,664.456473
55785.993456,162935.368717,664.420438
55813.684877,162934.958697,664.450158
55821.263909,162934.020379,664.247806
55818.080990,162933.346210,664.381348
55836.174259,162932.314763,664.489266
55835.672824,162931.997873,664.409190
55834.168525,162931.323704,664.435290
55858.938148,162930.220259,664.626140
55866.081739,162929.975366,664.612904
55873.549356,162929.298160,664.557143
55873.021016,162928.627029,664.559563
55888.490654,162928.627029,665.525887
55895.960292,162927.278691,664.751263
55903.429930,162926.604522,664.831159
55910.429524,162940.429403,664.846179
55918.369207,162925.256184,664.768728
55917.838845,162924.582015,664.557845
55917.308484,162923.907847,664.297938
55918.620687,162918.801318,664.654821
55921.953557,162917.947931,664.208997
55922.050108,162919.119582,664.877129
55922.580470,162919.793751,664.857239
55899.110832,162920.467920,664.729527
55891.641193,162921.142089,664.670563
55884.171555,162921.816258,664.660160
56499.690686,162922.490426,664.607521
55869.232278,162923.164595,664.646349
55861.762640,162923.838764,664.678629
55854.293002,162924.512933,664.577944
55846.823364,162925.187102,664.517785
55839.280504,162926.314705,664.596008
55831.884087,162926.535439,664.514746
55824.414449,162927.209608,664.272537
55816.944810,162927.883777,664.317015
55809.560228,162928.511067,664.399680
55801.466225,162940.441600,664.415541
55794.535895,162929.906284,664.405010
55787.373106,162930.788403,664.486660
55779.596619,162931.254621,664.613053
55772.126980,162931.928790,664.602544
55764.491500,162932.190831,664.583248
55757.187704,162934.401428,664.694583
55750.186791,162937.733379,664.836249
55744.741882,162929.119538,664.585242
55751.547062,162924.807537,664.527910
55750.747158,162924.443850,667.162318
55750.216797,162923.769682,664.415847
55797.686435,162923.095513,664.402653
55805.156073,162922.421344,664.412796
55813.104155,162921.941819,664.346541
55820.095350,162921.941819,664.296855
55066.255738,162941.477203,648.422416
55066.313113,162919.070834,664.513274
55849.997017,162918.413014,664.563825
55849.443541,162917.702162,664.537978
55433.132617,162917.314387,664.676913
55872.382818,162916.353824,664.621722
55879.852456,162915.679655,664.534987
55887.322095,162915.005487,664.516010
55894.791733,162914.331318,664.536473
55894.261371,162913.657149,664.822171
55893.731009,162912.982980,664.834802
55917.200648,162912.308811,665.150692
55913.457361,162908.301178,664.680844
55913.942272,162907.520547,664.695714
55889.956763,162908.106664,664.681331
55883.002996,162908.868885,664.599276
55883.661214,162909.729890,664.505019
55884.063719,162910.217222,664.596973
55860.594081,162910.891391,664.522487
55860.862481,162911.267525,664.504727
55845.654804,162880.239729,664.564152
55838.809979,162908.378644,664.588460
55838.715528,162913.588066,664.464458
55823.245889,162914.262235,664.424170
55815.776251,162914.936404,664.440615
55808.306613,162915.610573,664.380432
55800.977243,162916.008934,664.392264
55793.367336,162916.958910,656.595033
55786.145376,162918.039979,664.390656
55796.690907,162940.374968,664.323474
55803.987514,162941.473971,664.388356
55811.457152,162940.799802,664.454719
55810.761495,162907.799677,664.450680
55810.073251,162907.283031,664.474725
55833.866067,162906.777295,664.466460
55833.335705,162906.103127,664.514694
55848.805344,162905.428958,664.525243
55848.274982,162904.754789,664.526694
55848.351378,162903.614450,664.528922
55871.214259,162903.406451,664.512418
55878.617141,162902.663044,664.617881
55885.937249,162903.367649,664.696512
55882.882538,162899.470798,664.645895
55859.438883,162899.162863,664.471830
55852.016681,162898.601890,664.440828
55844.373915,162899.470265,664.499423
55837.016607,162899.966524,673.375981
55837.546968,162900.640693,664.473988
55822.077330,162901.314862,664.485009
55814.607692,162901.989031,664.466295
55807.994810,162905.575975,664.426730
55940.140910,162895.190022,664.076152
55940.140910,162895.190022,664.075686
